capital = 126

1973.1.1 = {
oob = "U02_1973"

add_political_power = 600

set_research_slots = 4

set_national_unity = 0.7
	
	
	add_ideas = {
		human_group
	}

	######################################
	# 連合軍（同盟参加込）
	######################################

	create_faction = Human

	#add_to_faction = U01
	#add_to_faction = U02
	#add_to_faction = U04
	#add_to_faction = U06
	#add_to_faction = U08
	add_to_faction = USA
	add_to_faction = AST
	add_to_faction = CAN
	add_to_faction = JAP
	add_to_faction = NZL
	add_to_faction = SOV

	######################################
	# BETA戦争関連
	######################################

	#declare_war_on = {  target = H01  type = annex_everything }         #H01

	######################################
	# BETA戦争関連　ここまで
	######################################

	# Starting tech
	set_technology = {
			infantry_weapons = 1
			tech_support = 1
			early_fighter = 1
			fighter1 = 1
			fighter2 = 1
			heavy_fighter1 = 1
			heavy_fighter2 = 1
			CAS1 = 1
			CAS2 = 1
			naval_bomber1 = 1
			naval_bomber2 = 1
			tactical_bomber1 = 1
			tactical_bomber2 = 1
			strategic_bomber1 = 1
			cv_CAS1 = 1
			cv_early_fighter = 1
			cv_naval_bomber1 = 1
			gwtank = 1
			improved_light_tank = 1
			basic_medium_tank = 1
			basic_heavy_tank = 1
			gw_artillery = 1
			interwar_artillery = 1
			interwar_antitank = 1
			infantry_weapons2 = 1
			support_weapons = 1
			support_weapons2 = 1
			early_submarine = 1
			basic_submarine = 1
			improved_submarine = 1
			early_destroyer = 1
			basic_destroyer = 1
			improved_destroyer = 1
			early_light_cruiser = 1
			basic_light_cruiser = 1
			improved_light_cruiser = 1
			early_heavy_cruiser = 1
			basic_heavy_cruiser = 1
			early_battlecruiser = 1
			basic_battlecruiser = 1
			early_battleship = 1
			basic_battleship = 1
			early_carrier = 1
			basic_carrier = 1
			improved_carrier = 1

			#doctrines
			#Air
			air_superiority = 1
			home_defence = 1
			naval_strike_tactics = 1
			
			#land
			superior_firepower = 1
			sup_delay = 1
			mobile_defence = 1
			intergrated_support = 1
			regimental_combat_teams = 1
			
			#Sea
			battlefleet_concentration = 1
			subsidiary_carrier_role = 1
			convoy_sailing = 1
			convoy_escorts = 1
			submarine_operations = 1

			#electronics
			electronic_mechanical_engineering = 1
			radio = 1
			radio_detection = 1
			decimetric_radar = 1
			mechanical_computing = 1
			computing_machine = 1

			#industry
			basic_machine_tools = 1
			improved_machine_tools = 1
			advanced_machine_tools = 1
			synth_oil_experiments = 1
			oil_plant = 1
