capital = 619

oob = "H01_1998"
1998.1.1 = {
	set_technology = {
		beta_infantry_weapons = 1
		beta_antiair_weapons = 1
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		assembly_line_production = 1
		streamlined_line = 1
		dispersed_industry = 1
		dispersed_industry2 = 1
		dispersed_industry3 = 1
		dispersed_industry4 = 1
		dispersed_industry5 = 1
		synth_oil_experiments = 1
		oil_plant = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		construction4 = 1
		construction5 = 1
		excavation1 = 1
		excavation2 = 1
		excavation3 = 1
		excavation4 = 1
		excavation5 = 1
		electronic_mechanical_engineering = 1
		radio = 1
		radio_detection = 1
		decimetric_radar = 1
		improved_decimetric_radar = 1
		centimetric_radar = 1
		improved_centimetric_radar = 1
		advanced_centimetric_radar = 1
		mechanical_computing = 1
		computing_machine = 1
		improved_computing_machine = 1
		advanced_computing_machine = 1
		basic_encryption = 1
		improved_encryption = 1
		advanced_encryption = 1
		basic_decryption = 1
		improved_decryption = 1
		advanced_decryption = 1
	}

	set_research_slots = 0
	set_national_unity = 0.9

	set_politics = {

		parties = {
			beta = {
				popularity = 100
			}
		}
		
		ruling_party = beta
		last_election = "1933.3.5"
		election_frequency = 48
		elections_allowed = no
	}
}

	# 陣営作成許可
	add_ideas = {
		beta_group
	}

	# 陣営を作成
	create_faction = Beta
	# 作った陣営に追加する
	add_to_faction = H01
	add_to_faction = H02
	add_to_faction = H03
	add_to_faction = H04
	add_to_faction = H05
	add_to_faction = H06
	add_to_faction = H07
	add_to_faction = H08
	add_to_faction = H09
	add_to_faction = H10
	add_to_faction = H11
	add_to_faction = H12
	add_to_faction = H13
	add_to_faction = H14
	add_to_faction = H15
	add_to_faction = H16
	add_to_faction = H17
	add_to_faction = H18
	add_to_faction = H19
	add_to_faction = H20
	#add_to_faction = H21

	######################################
	# BETA戦争関連
	######################################

	add_political_power = 1199
	declare_war_on = {  target = U02 type = annex_everything }  #U02

	######################################
	# BETA戦争関連　ここまで
	######################################

1973.1.1 = {
	set_technology = {
		beta_infantry_weapons = 1
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		assembly_line_production = 1
		streamlined_line = 1
		dispersed_industry = 1
		dispersed_industry2 = 1
		dispersed_industry3 = 1
		dispersed_industry4 = 1
		dispersed_industry5 = 1
		synth_oil_experiments = 1
		oil_plant = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		construction4 = 1
		construction5 = 1
		excavation1 = 1
		excavation2 = 1
		excavation3 = 1
		excavation4 = 1
		excavation5 = 1
		electronic_mechanical_engineering = 1
		radio = 1
		radio_detection = 1
		decimetric_radar = 1
		improved_decimetric_radar = 1
		centimetric_radar = 1
		improved_centimetric_radar = 1
		advanced_centimetric_radar = 1
		mechanical_computing = 1
		computing_machine = 1
		improved_computing_machine = 1
		advanced_computing_machine = 1
		basic_encryption = 1
		improved_encryption = 1
		advanced_encryption = 1
		basic_decryption = 1
		improved_decryption = 1
		advanced_decryption = 1
	}

	set_research_slots = 0
	set_national_unity = 0.9


	set_politics = {
		parties = {
			beta = {
				popularity = 100
			}
		}
		
		ruling_party = beta
		last_election = "1933.3.5"
		election_frequency = 48
		elections_allowed = no
	}
}

create_country_leader = {
	name = "BETA_重頭脳級"
	#desc = "POLITICS_WILHELM_PIECK_DESC"
	picture = "leader_unknown.dds"
	expire = "2100.12.31"
	ideology = beta
	traits = {
		dictator
	}
}

add_namespace = {
	name = "h01_unit_leader"
	type = unit_leader
}

create_field_marshal = {
	name = "BETA"
	picture = "leader_unknown.dds"
	traits = {  }
	skill = 4
}

create_field_marshal = {
	name = "BETA"
	picture = "leader_unknown.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "BETA"
	picture = "leader_unknown.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "BETA"
	picture = "leader_unknown.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "BETA"
	picture = "leader_unknown.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "BETA"
	picture = "leader_unknown.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "BETA"
	picture = "leader_unknown.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "BETA"
	picture = "leader_unknown.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "BETA"
	picture = "leader_unknown.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "BETA"
	picture = "leader_unknown.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "BETA"
	picture = "leader_unknown.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "BETA"
	picture = "leader_unknown.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "BETA"
	picture = "leader_unknown.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "BETA"
	picture = "leader_unknown.dds"
	traits = {  }
	skill = 4
}
